sample_id,total_bp,coverage,filetype,instrument_model,library_construction_protocol,library_layout,library_strategy,read_length,Family ID,Paternal ID,Maternal ID,Gender,Phenotype,Population,Relationship,Siblings,Second Order,Third Order,Other Comments
HG04199,110442464400,35.63,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,ST203,HG04100,HG04099,1,0,STU,child,0,0,0,0
HG00558,109289181000,35.25,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,SH045,HG00556,HG00557,2,0,CHS,child,0,0,0,0
HG02647,124929174000,40.3,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,GB38,HG02645,HG02646,1,0,GWD,child,0,0,0,0
HG04115,108206234100,34.91,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,ST111,HG03896,HG03894,1,0,STU,child,0,0,0,0
HG01978,124966936200,40.31,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,PEL26,HG01977,HG01976,2,0,PEL,child,0,0,0,0
HG02273,110213354100,35.55,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,PEL46,HG02271,HG02272,2,0,PEL,child,0,0,0,0
HG02809,115993870200,37.42,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,GB63,HG02807,HG02808,2,0,GWD,child,0,0,0,0
HG01361,118237764300,38.14,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,CLM32,HG01359,HG01360,2,0,CLM,child,0,0,0,0
NA19087,114188033400,36.83,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,NA19087,0,0,2,0,JPT,unrel,0,0,0,0
HG01928,118780645200,38.32,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,PEL011,HG01926,HG01927,1,0,PEL,child,0,0,0,0
NA19043,131926068600,42.56,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,NA19043,0,0,1,0,LWK,unrel,0,0,0,0
HG03540,122629370400,39.56,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,GB125,HG03538,HG03539,2,0,GWD,child,0,0,0,0
HG02004,115521015900,37.26,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,PEL33,HG02002,HG02003,2,0,PEL,child,0,0,0,0
HG02293,112429458000,36.27,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,PEL51,HG02291,HG02292,2,0,PEL,child,0,0,0,0
HG04228,112703684700,36.36,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,ST232,HG04229,HG04227,1,0,STU,child,0,0,0,0
HG00741,115946286900,37.4,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,PR09,HG00739,HG00740,2,0,PUR,child,0,0,0,0
NA19468,111192577200,35.87,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,NA19468,0,0,2,0,LWK,unrel,0,0,0,0
HG03516,103569275700,33.41,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,NG107,HG03515,HG03514,2,0,ESN,child,0,0,0,0
HG02630,123371345700,39.8,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,GB33,HG02628,HG02629,2,0,GWD,child,0,0,0,0
HG00323,103123636800,33.27,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00323,0,0,2,0,FIN,unrel,0,0,0,0
HG00280,123786553800,39.93,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00280,0,0,1,0,FIN,unrel,0,0,0,0
HG03470,120413321700,38.84,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,SL56,0,0,2,0,MSL,mother,0,0,"HG03480,HG03484",0
NA19338,110121616200,35.52,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,NA19338,0,0,2,0,LWK,unrel,0,0,0,0
HG01884,116958342600,37.73,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,BB03,HG01885,HG01956,2,0,ACB,child,0,0,0,0
HG02976,114203101500,36.84,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,NG24,0,0,2,0,ESN,mother,0,0,0,0
HG02257,116491789200,37.58,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,BB21,HG02255,HG02256,2,0,ACB,child,0,0,0,0
HG01175,108373848600,34.96,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,PR36,HG01173,HG01174,2,0,PUR,child,0,0,0,0
HG00621,108833472600,35.11,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,SH066,HG00619,HG00620,1,0,CHS,child,0,0,0,0
HG02135,117794844000,38.0,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,VN081,HG02137,HG02136,1,0,KHV,child,0,0,0,0
HG02027,116040909600,37.43,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,VN050,HG02029,HG02028,1,0,KHV,child,0,0,0,0
HG02071,119457197700,38.53,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,VN065,HG02073,HG02072,1,0,KHV,child,0,0,0,0
HG03710,115625752800,37.3,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,PK62,HG03708,HG03709,1,0,PJL,child,0,0,0,0
HG01934,121591068900,39.22,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,PEL013,HG01932,HG01933,1,0,PEL,child,0,0,0,0
