sample_id	mapping_info	bam_link	bai_link
NA19443	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA19443/hprc_r2/assembly_qc/read_alignments/ont/NA19443.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA19443/hprc_r2/assembly_qc/read_alignments/ont/NA19443.R1041_minimap2_2.28.corrected.bam.bai
NA19036	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA19036/hprc_r2/assembly_qc/read_alignments/ont/NA19036.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA19036/hprc_r2/assembly_qc/read_alignments/ont/NA19036.R1041_minimap2_2.28.corrected.bam.bai
NA18976	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18976/hprc_r2/assembly_qc/read_alignments/ont/NA18976.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18976/hprc_r2/assembly_qc/read_alignments/ont/NA18976.R1041_minimap2_2.28.corrected.bam.bai
NA18974	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18974/hprc_r2/assembly_qc/read_alignments/ont/NA18974.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18974/hprc_r2/assembly_qc/read_alignments/ont/NA18974.R1041_minimap2_2.28.corrected.bam.bai
NA18952	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18952/hprc_r2/assembly_qc/read_alignments/ont/NA18952.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18952/hprc_r2/assembly_qc/read_alignments/ont/NA18952.R1041_minimap2_2.28.corrected.bam.bai
NA18620	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18620/hprc_r2/assembly_qc/read_alignments/ont/NA18620.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18620/hprc_r2/assembly_qc/read_alignments/ont/NA18620.R1041_minimap2_2.28.corrected.bam.bai
NA18608	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18608/hprc_r2/assembly_qc/read_alignments/ont/NA18608.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18608/hprc_r2/assembly_qc/read_alignments/ont/NA18608.R1041_minimap2_2.28.corrected.bam.bai
NA18565	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18565/hprc_r2/assembly_qc/read_alignments/ont/NA18565.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18565/hprc_r2/assembly_qc/read_alignments/ont/NA18565.R1041_minimap2_2.28.corrected.bam.bai
NA18508	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18508/hprc_r2/assembly_qc/read_alignments/ont/NA18508.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18508/hprc_r2/assembly_qc/read_alignments/ont/NA18508.R1041_minimap2_2.28.corrected.bam.bai
NA18505	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18505/hprc_r2/assembly_qc/read_alignments/ont/NA18505.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/NA18505/hprc_r2/assembly_qc/read_alignments/ont/NA18505.R1041_minimap2_2.28.corrected.bam.bai
HG04228	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG04228/hprc_r2/assembly_qc/read_alignments/ont/HG04228.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG04228/hprc_r2/assembly_qc/read_alignments/ont/HG04228.R941_minimap2_2.28.corrected.bam.bai
HG04204	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG04204/hprc_r2/assembly_qc/read_alignments/ont/HG04204.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG04204/hprc_r2/assembly_qc/read_alignments/ont/HG04204.R941_minimap2_2.28.corrected.bam.bai
HG04199	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG04199/hprc_r2/assembly_qc/read_alignments/ont/HG04199.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG04199/hprc_r2/assembly_qc/read_alignments/ont/HG04199.R941_minimap2_2.28.corrected.bam.bai
HG04184	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG04184/hprc_r2/assembly_qc/read_alignments/ont/HG04184.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG04184/hprc_r2/assembly_qc/read_alignments/ont/HG04184.R941_minimap2_2.28.corrected.bam.bai
HG04160	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG04160/hprc_r2/assembly_qc/read_alignments/ont/HG04160.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG04160/hprc_r2/assembly_qc/read_alignments/ont/HG04160.R941_minimap2_2.28.corrected.bam.bai
HG04157	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG04157/hprc_r2/assembly_qc/read_alignments/ont/HG04157.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG04157/hprc_r2/assembly_qc/read_alignments/ont/HG04157.R941_minimap2_2.28.corrected.bam.bai
HG04115	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG04115/hprc_r2/assembly_qc/read_alignments/ont/HG04115.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG04115/hprc_r2/assembly_qc/read_alignments/ont/HG04115.R941_minimap2_2.28.corrected.bam.bai
HG03942	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03942/hprc_r2/assembly_qc/read_alignments/ont/HG03942.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03942/hprc_r2/assembly_qc/read_alignments/ont/HG03942.R941_minimap2_2.28.corrected.bam.bai
HG03927	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03927/hprc_r2/assembly_qc/read_alignments/ont/HG03927.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03927/hprc_r2/assembly_qc/read_alignments/ont/HG03927.R941_minimap2_2.28.corrected.bam.bai
HG03874	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03874/hprc_r2/assembly_qc/read_alignments/ont/HG03874.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03874/hprc_r2/assembly_qc/read_alignments/ont/HG03874.R1041_minimap2_2.28.corrected.bam.bai
HG03834	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03834/hprc_r2/assembly_qc/read_alignments/ont/HG03834.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03834/hprc_r2/assembly_qc/read_alignments/ont/HG03834.R941_minimap2_2.28.corrected.bam.bai
HG03831	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03831/hprc_r2/assembly_qc/read_alignments/ont/HG03831.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03831/hprc_r2/assembly_qc/read_alignments/ont/HG03831.R941_minimap2_2.28.corrected.bam.bai
HG03804	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03804/hprc_r2/assembly_qc/read_alignments/ont/HG03804.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03804/hprc_r2/assembly_qc/read_alignments/ont/HG03804.R941_minimap2_2.28.corrected.bam.bai
HG03784	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03784/hprc_r2/assembly_qc/read_alignments/ont/HG03784.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03784/hprc_r2/assembly_qc/read_alignments/ont/HG03784.R1041_minimap2_2.28.corrected.bam.bai
HG03742	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03742/hprc_r2/assembly_qc/read_alignments/ont/HG03742.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03742/hprc_r2/assembly_qc/read_alignments/ont/HG03742.R941_minimap2_2.28.corrected.bam.bai
HG03710	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03710/hprc_r2/assembly_qc/read_alignments/ont/HG03710.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03710/hprc_r2/assembly_qc/read_alignments/ont/HG03710.R941_minimap2_2.28.corrected.bam.bai
HG03704	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03704/hprc_r2/assembly_qc/read_alignments/ont/HG03704.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03704/hprc_r2/assembly_qc/read_alignments/ont/HG03704.R941_minimap2_2.28.corrected.bam.bai
HG03688	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03688/hprc_r2/assembly_qc/read_alignments/ont/HG03688.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03688/hprc_r2/assembly_qc/read_alignments/ont/HG03688.R941_minimap2_2.28.corrected.bam.bai
HG03669	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03669/hprc_r2/assembly_qc/read_alignments/ont/HG03669.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03669/hprc_r2/assembly_qc/read_alignments/ont/HG03669.R941_minimap2_2.28.corrected.bam.bai
HG03654	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03654/hprc_r2/assembly_qc/read_alignments/ont/HG03654.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03654/hprc_r2/assembly_qc/read_alignments/ont/HG03654.R941_minimap2_2.28.corrected.bam.bai
HG03583	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03583/hprc_r2/assembly_qc/read_alignments/ont/HG03583.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03583/hprc_r2/assembly_qc/read_alignments/ont/HG03583.R1041_minimap2_2.28.corrected.bam.bai
HG03521	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03521/hprc_r2/assembly_qc/read_alignments/ont/HG03521.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03521/hprc_r2/assembly_qc/read_alignments/ont/HG03521.R1041_minimap2_2.28.corrected.bam.bai
HG03471	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03471/hprc_r2/assembly_qc/read_alignments/ont/HG03471.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03471/hprc_r2/assembly_qc/read_alignments/ont/HG03471.R941_minimap2_2.28.corrected.bam.bai
HG03470	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03470/hprc_r2/assembly_qc/read_alignments/ont/HG03470.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03470/hprc_r2/assembly_qc/read_alignments/ont/HG03470.R941_minimap2_2.28.corrected.bam.bai
HG03369	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03369/hprc_r2/assembly_qc/read_alignments/ont/HG03369.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03369/hprc_r2/assembly_qc/read_alignments/ont/HG03369.R1041_minimap2_2.28.corrected.bam.bai
HG03270	R1041_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03270/hprc_r2/assembly_qc/read_alignments/ont/HG03270.R1041_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03270/hprc_r2/assembly_qc/read_alignments/ont/HG03270.R1041_minimap2_2.28.corrected.bam.bai
HG03239	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03239/hprc_r2/assembly_qc/read_alignments/ont/HG03239.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03239/hprc_r2/assembly_qc/read_alignments/ont/HG03239.R941_minimap2_2.28.corrected.bam.bai
HG03225	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03225/hprc_r2/assembly_qc/read_alignments/ont/HG03225.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03225/hprc_r2/assembly_qc/read_alignments/ont/HG03225.R941_minimap2_2.28.corrected.bam.bai
HG03209	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03209/hprc_r2/assembly_qc/read_alignments/ont/HG03209.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03209/hprc_r2/assembly_qc/read_alignments/ont/HG03209.R941_minimap2_2.28.corrected.bam.bai
HG03195	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03195/hprc_r2/assembly_qc/read_alignments/ont/HG03195.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03195/hprc_r2/assembly_qc/read_alignments/ont/HG03195.R941_minimap2_2.28.corrected.bam.bai
HG03139	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03139/hprc_r2/assembly_qc/read_alignments/ont/HG03139.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03139/hprc_r2/assembly_qc/read_alignments/ont/HG03139.R941_minimap2_2.28.corrected.bam.bai
HG03130	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03130/hprc_r2/assembly_qc/read_alignments/ont/HG03130.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03130/hprc_r2/assembly_qc/read_alignments/ont/HG03130.R941_minimap2_2.28.corrected.bam.bai
HG03041	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03041/hprc_r2/assembly_qc/read_alignments/ont/HG03041.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03041/hprc_r2/assembly_qc/read_alignments/ont/HG03041.R941_minimap2_2.28.corrected.bam.bai
HG03017	R941_minimap2_2.28	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03017/hprc_r2/assembly_qc/read_alignments/ont/HG03017.R941_minimap2_2.28.corrected.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/ca366a13-5bad-487b-8a57-97344e9aa0e4--HPRC_RELEASE_2_SUPPLEMENTARY_ASSEMBLY_QC/HG03017/hprc_r2/assembly_qc/read_alignments/ont/HG03017.R941_minimap2_2.28.corrected.bam.bai
