sample_id,haplotype,assembly_name,location
HG03041,1,HG03041_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03041/assemblies/release2/annotation/methylation/ont/HG03041_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03239,1,HG03239_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03239/assemblies/release2/annotation/methylation/ont/HG03239_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03516,1,HG03516_pat_hprc_r2_v1.1.0,s3://human-pangenomics/working/HPRC/HG03516/assemblies/release2/annotation/methylation/ont/HG03516_pat_hprc_r2_v1.1.0.R941_minimap2_2.28.5mC.bigwig
HG03804,1,HG03804_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03804/assemblies/release2/annotation/methylation/ont/HG03804_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03942,1,HG03942_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03942/assemblies/release2/annotation/methylation/ont/HG03942_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG04157,1,HG04157_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG04157/assemblies/release2/annotation/methylation/ont/HG04157_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG04160,1,HG04160_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG04160/assemblies/release2/annotation/methylation/ont/HG04160_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG04204,1,HG04204_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG04204/assemblies/release2/annotation/methylation/ont/HG04204_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG04228,1,HG04228_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG04228/assemblies/release2/annotation/methylation/ont/HG04228_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00706,1,HG00706_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00706/assemblies/release2/annotation/methylation/ont/HG00706_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03816,1,HG03816_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03816/assemblies/release2/annotation/methylation/ont/HG03816_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00423,1,HG00423_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00423/assemblies/release2/annotation/methylation/ont/HG00423_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00544,1,HG00544_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00544/assemblies/release2/annotation/methylation/ont/HG00544_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01943,1,HG01943_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01943/assemblies/release2/annotation/methylation/ont/HG01943_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02735,1,HG02735_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02735/assemblies/release2/annotation/methylation/ont/HG02735_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03225,1,HG03225_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03225/assemblies/release2/annotation/methylation/ont/HG03225_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA19159,1,NA19159_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA19159/assemblies/release2/annotation/methylation/ont/NA19159_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00126,1,HG00126_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00126/assemblies/release2/annotation/methylation/ont/HG00126_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00128,1,HG00128_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00128/assemblies/release2/annotation/methylation/ont/HG00128_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00133,1,HG00133_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00133/assemblies/release2/annotation/methylation/ont/HG00133_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00146,1,HG00146_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00146/assemblies/release2/annotation/methylation/ont/HG00146_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00232,1,HG00232_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00232/assemblies/release2/annotation/methylation/ont/HG00232_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00290,1,HG00290_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00290/assemblies/release2/annotation/methylation/ont/HG00290_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00320,1,HG00320_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00320/assemblies/release2/annotation/methylation/ont/HG00320_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00321,1,HG00321_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00321/assemblies/release2/annotation/methylation/ont/HG00321_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG01786,1,HG01786_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01786/assemblies/release2/annotation/methylation/ont/HG01786_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG02178,1,HG02178_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02178/assemblies/release2/annotation/methylation/ont/HG02178_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG02583,1,HG02583_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02583/assemblies/release2/annotation/methylation/ont/HG02583_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG03270,1,HG03270_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03270/assemblies/release2/annotation/methylation/ont/HG03270_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG03583,1,HG03583_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03583/assemblies/release2/annotation/methylation/ont/HG03583_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG03874,1,HG03874_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03874/assemblies/release2/annotation/methylation/ont/HG03874_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18505,1,NA18505_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA18505/assemblies/release2/annotation/methylation/ont/NA18505_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18508,1,NA18508_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA18508/assemblies/release2/annotation/methylation/ont/NA18508_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18608,1,NA18608_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA18608/assemblies/release2/annotation/methylation/ont/NA18608_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18620,1,NA18620_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA18620/assemblies/release2/annotation/methylation/ont/NA18620_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18952,1,NA18952_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA18952/assemblies/release2/annotation/methylation/ont/NA18952_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18974,1,NA18974_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA18974/assemblies/release2/annotation/methylation/ont/NA18974_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18976,1,NA18976_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA18976/assemblies/release2/annotation/methylation/ont/NA18976_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA19036,1,NA19036_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA19036/assemblies/release2/annotation/methylation/ont/NA19036_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA19443,1,NA19443_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA19443/assemblies/release2/annotation/methylation/ont/NA19443_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA19700,1,NA19700_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA19700/assemblies/release2/annotation/methylation/ont/NA19700_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA20870,1,NA20870_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA20870/assemblies/release2/annotation/methylation/ont/NA20870_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA21093,1,NA21093_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA21093/assemblies/release2/annotation/methylation/ont/NA21093_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA21106,1,NA21106_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA21106/assemblies/release2/annotation/methylation/ont/NA21106_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA21110,1,NA21110_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA21110/assemblies/release2/annotation/methylation/ont/NA21110_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG02392,1,HG02392_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02392/assemblies/release2/annotation/methylation/ont/HG02392_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG02514,1,HG02514_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02514/assemblies/release2/annotation/methylation/ont/HG02514_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02841,1,HG02841_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02841/assemblies/release2/annotation/methylation/ont/HG02841_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02984,1,HG02984_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02984/assemblies/release2/annotation/methylation/ont/HG02984_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03050,1,HG03050_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03050/assemblies/release2/annotation/methylation/ont/HG03050_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA20799,1,NA20799_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA20799/assemblies/release2/annotation/methylation/ont/NA20799_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01109,1,HG01109_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/release2/annotation/methylation/ont/HG01109_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02055,1,HG02055_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/release2/annotation/methylation/ont/HG02055_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02080,1,HG02080_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/release2/annotation/methylation/ont/HG02080_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02109,1,HG02109_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/release2/annotation/methylation/ont/HG02109_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02723,1,HG02723_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/release2/annotation/methylation/ont/HG02723_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02818,1,HG02818_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/release2/annotation/methylation/ont/HG02818_pat_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG03098,1,HG03098_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/release2/annotation/methylation/ont/HG03098_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03486,1,HG03486_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/release2/annotation/methylation/ont/HG03486_pat_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18906,1,NA18906_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/NA18906/assemblies/release2/annotation/methylation/ont/NA18906_pat_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA20129,1,NA20129_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/NA20129/assemblies/release2/annotation/methylation/ont/NA20129_pat_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA21309,1,NA21309_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/NA21309/assemblies/release2/annotation/methylation/ont/NA21309_pat_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00733,1,HG00733_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/release2/annotation/methylation/ont/HG00733_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01243,1,HG01243_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/release2/annotation/methylation/ont/HG01243_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA19240,1,NA19240_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/NA19240/assemblies/release2/annotation/methylation/ont/NA19240_pat_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG005,1,HG005_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/release2/annotation/methylation/ont/HG005_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00097,1,HG00097_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00097/assemblies/release2/annotation/methylation/ont/HG00097_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00235,1,HG00235_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00235/assemblies/release2/annotation/methylation/ont/HG00235_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00253,1,HG00253_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00253/assemblies/release2/annotation/methylation/ont/HG00253_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00272,1,HG00272_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00272/assemblies/release2/annotation/methylation/ont/HG00272_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00329,1,HG00329_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00329/assemblies/release2/annotation/methylation/ont/HG00329_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00344,1,HG00344_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00344/assemblies/release2/annotation/methylation/ont/HG00344_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00350,1,HG00350_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00350/assemblies/release2/annotation/methylation/ont/HG00350_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG01167,1,HG01167_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01167/assemblies/release2/annotation/methylation/ont/HG01167_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG03369,1,HG03369_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03369/assemblies/release2/annotation/methylation/ont/HG03369_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG03521,1,HG03521_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03521/assemblies/release2/annotation/methylation/ont/HG03521_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG03784,1,HG03784_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03784/assemblies/release2/annotation/methylation/ont/HG03784_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18565,1,NA18565_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA18565/assemblies/release2/annotation/methylation/ont/NA18565_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA19682,1,NA19682_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA19682/assemblies/release2/annotation/methylation/ont/NA19682_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA19776,1,NA19776_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA19776/assemblies/release2/annotation/methylation/ont/NA19776_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA19835,1,NA19835_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA19835/assemblies/release2/annotation/methylation/ont/NA19835_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA19909,1,NA19909_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA19909/assemblies/release2/annotation/methylation/ont/NA19909_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA20282,1,NA20282_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA20282/assemblies/release2/annotation/methylation/ont/NA20282_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA20346,1,NA20346_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA20346/assemblies/release2/annotation/methylation/ont/NA20346_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA20809,1,NA20809_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA20809/assemblies/release2/annotation/methylation/ont/NA20809_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA20850,1,NA20850_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA20850/assemblies/release2/annotation/methylation/ont/NA20850_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA21102,1,NA21102_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA21102/assemblies/release2/annotation/methylation/ont/NA21102_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA21144,1,NA21144_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA21144/assemblies/release2/annotation/methylation/ont/NA21144_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG00735,1,HG00735_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00735/assemblies/release2/annotation/methylation/ont/HG00735_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02155,1,HG02155_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02155/assemblies/release2/annotation/methylation/ont/HG02155_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02630,1,HG02630_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02630/assemblies/release2/annotation/methylation/ont/HG02630_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03139,1,HG03139_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03139/assemblies/release2/annotation/methylation/ont/HG03139_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03470,1,HG03470_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03470/assemblies/release2/annotation/methylation/ont/HG03470_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03579,1,HG03579_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03579/assemblies/release2/annotation/methylation/ont/HG03579_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA20805,1,NA20805_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA20805/assemblies/release2/annotation/methylation/ont/NA20805_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA18940,1,NA18940_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPP/NA18940/assemblies/release2/annotation/methylation/ont/NA18940_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18943,1,NA18943_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPP/NA18943/assemblies/release2/annotation/methylation/ont/NA18943_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18944,1,NA18944_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPP/NA18944/assemblies/release2/annotation/methylation/ont/NA18944_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18945,1,NA18945_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPP/NA18945/assemblies/release2/annotation/methylation/ont/NA18945_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18948,1,NA18948_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPP/NA18948/assemblies/release2/annotation/methylation/ont/NA18948_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18959,1,NA18959_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPP/NA18959/assemblies/release2/annotation/methylation/ont/NA18959_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18960,1,NA18960_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPP/NA18960/assemblies/release2/annotation/methylation/ont/NA18960_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18967,1,NA18967_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPP/NA18967/assemblies/release2/annotation/methylation/ont/NA18967_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18970,1,NA18970_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPP/NA18970/assemblies/release2/annotation/methylation/ont/NA18970_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA18982,1,NA18982_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPP/NA18982/assemblies/release2/annotation/methylation/ont/NA18982_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA20503,1,NA20503_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA20503/assemblies/release2/annotation/methylation/ont/NA20503_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA20762,1,NA20762_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA20762/assemblies/release2/annotation/methylation/ont/NA20762_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA20806,1,NA20806_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA20806/assemblies/release2/annotation/methylation/ont/NA20806_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
NA20827,1,NA20827_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA20827/assemblies/release2/annotation/methylation/ont/NA20827_hap1_hprc_r2_v1.0.1.R1041_minimap2_2.28.5mC.bigwig
HG06807,1,HG06807_pat_v1,s3://human-pangenomics/working/HPRC/HG06807/assemblies/release2/annotation/methylation/ont/HG06807_pat_v1.R1041_minimap2_2.28.5mC.bigwig
HG00408,2,HG00408_mat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00408/assemblies/release2/annotation/methylation/ont/HG00408_mat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00597,2,HG00597_mat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00597/assemblies/release2/annotation/methylation/ont/HG00597_mat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01192,2,HG01192_mat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01192/assemblies/release2/annotation/methylation/ont/HG01192_mat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01261,2,HG01261_mat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01261/assemblies/release2/annotation/methylation/ont/HG01261_mat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02015,2,HG02015_mat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02015/assemblies/release2/annotation/methylation/ont/HG02015_mat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02056,2,HG02056_mat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02056/assemblies/release2/annotation/methylation/ont/HG02056_mat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02129,2,HG02129_mat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02129/assemblies/release2/annotation/methylation/ont/HG02129_mat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02258,2,HG02258_mat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02258/assemblies/release2/annotation/methylation/ont/HG02258_mat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03834,2,HG03834_mat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03834/assemblies/release2/annotation/methylation/ont/HG03834_mat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01975,2,HG01975_mat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01975/assemblies/release2/annotation/methylation/ont/HG01975_mat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
