sample_id,biosample_id,population_descriptor,population_abbreviation,trio_available,family_id,paternal_id,maternal_id,sex,tissue,collection,alternative_id,notes
HG02109,SAMN13958415,African Caribbean in Barbados,ACB,TRUE,,HG02107,HG02108,female,B-Lymphocyte,1000G,,
HG03098,SAMN13957944,Mende in Sierra Leone,MSL,TRUE,,HG03096,HG03097,male,B-Lymphocyte,1000G,,
HG02818,SAMN05603745,Gambian in Western Division Ð Mandinka,GWD,TRUE,,HG02816,HG02817,female,B-Lymphocyte,1000G,,
HG00733,SAMN00006581,Puerto Rican in Puerto Rico,PUR,TRUE,,HG00731,HG00732,female,B-Lymphocyte,1000G,,
NA18940,SAMN44671128,"Japanese in Tokyo, Japan",JPT,FALSE,,,,male,B-Lymphocyte,1000G,,
NA18943,SAMN44671129,"Japanese in Tokyo, Japan",JPT,FALSE,,,,male,B-Lymphocyte,1000G,,
NA18944,SAMN44671130,"Japanese in Tokyo, Japan",JPT,FALSE,,,,male,B-Lymphocyte,1000G,,
NA18945,SAMN44671131,"Japanese in Tokyo, Japan",JPT,FALSE,,,,male,B-Lymphocyte,1000G,,
NA18948,SAMN44671132,"Japanese in Tokyo, Japan",JPT,FALSE,,,,male,B-Lymphocyte,1000G,,
NA18959,SAMN44671133,"Japanese in Tokyo, Japan",JPT,FALSE,,,,male,B-Lymphocyte,1000G,,
NA18960,SAMN44671134,"Japanese in Tokyo, Japan",JPT,FALSE,,,,male,B-Lymphocyte,1000G,,
NA18967,SAMN44671135,"Japanese in Tokyo, Japan",JPT,FALSE,,,,male,B-Lymphocyte,1000G,,
NA18970,SAMN44671136,"Japanese in Tokyo, Japan",JPT,FALSE,,,,male,B-Lymphocyte,1000G,,
NA18982,SAMN44671137,"Japanese in Tokyo, Japan",JPT,FALSE,,,,male,B-Lymphocyte,1000G,,
HG005,SAMN03283350,N/A,N/A,TRUE,,HG003,HG004,male,B-Lymphocyte,GIAB,NA26107,
HG06807,SAMN33621959,"African Americans living in St. Louis, Missouri",ASL,TRUE,,HG06804,HG06803,female,N/A,N/A,PAN027,
HG002,SAMN03283347,N/A,N/A,TRUE,,NA24694,NA24695,male,N/A,GIAB,NA24385,
GRCh38,SAMN12121739,N/A,N/A,FALSE,,,,N/A,N/A,N/A,,
CHM13,SAMN03255769,N/A,N/A,FALSE,,,,N/A,N/A,N/A,,
